Code,FPL_Name,Web_Name,Understat_ID,Understat_Name,FPL_ID_2023-24,Team_2023-24
58822,Cédric Alves Soares,Cédric,847,Cédric Soares,2,Arsenal
153256,Mohamed Elneny,M.Elneny,496,Mohamed Elneny,3,Arsenal
438098,Fábio Ferreira Vieira,Fábio Vieira,11007,Fábio Vieira,4,Arsenal
226597,Gabriel dos Santos Magalhães,Gabriel,5613,Gabriel,5,Arsenal
219847,Kai Havertz,Havertz,5220,Kai Havertz,6,Arsenal
156074,Rob Holding,Holding,1749,Rob Holding,7,Crystal Palace
205651,Gabriel Fernando de Jesus,G.Jesus,5543,Gabriel Jesus,8,Arsenal
85955,Jorge Luiz Frello Filho,Jorginho,1389,Jorginho,9,Arsenal
440854,Jakub Kiwior,Kiwior,10012,Jakub Kiwior,10,Arsenal
479683,Marcus Oliveira Alencar,Marquinhos,11035,Marquinhos,11,Arsenal
444145,Gabriel Martinelli Silva,Martinelli,7752,Gabriel Martinelli,12,Arsenal
205533,Eddie Nketiah,Nketiah,6482,Eddie Nketiah,13,Arsenal
184029,Martin Ødegaard,Ødegaard,2517,Martin Odegaard,14,Arsenal
167199,Thomas Partey,Thomas,2328,Thomas Partey,15,Arsenal
195735,Nicolas Pépé,Pepe,5656,Nicolas Pepe,16,Arsenal
225321,Aaron Ramsdale,Ramsdale,5603,Aaron Ramsdale,17,Arsenal
223340,Bukayo Saka,Saka,7322,Bukayo Saka,19,Arsenal
462424,William Saliba,Saliba,6888,William Saliba,20,Arsenal
437742,Albert Sambi Lokonga,Sambi,9689,Albert Sambi Lokonga,21,Luton
209289,Emile Smith Rowe,Smith Rowe,7230,Emile Smith-Rowe,22,Arsenal
437626,Nuno Varela Tavares,Tavares,9691,Nuno Tavares,23,Nott'm Forest
192895,Kieran Tierney,Tierney,8089,Kieran Tierney,24,Arsenal
223723,Takehiro Tomiyasu,Tomiyasu,7931,Takehiro Tomiyasu,25,Arsenal
116216,Leandro Trossard,Trossard,7698,Leandro Trossard,26,Arsenal
224068,Matt Turner,Turner,10700,Matt Turner,28,Nott'm Forest
198869,Benjamin White,White,7298,Ben White,29,Arsenal
84450,Granit Xhaka,Xhaka,204,Granit Xhaka,30,Arsenal
206325,Oleksandr Zinchenko,Zinchenko,2958,Oleksandr Zinchenko,31,Arsenal
106468,Alexandre Moreno Lopera,Alex Moreno,4120,Álex Moreno,32,Aston Villa
433979,Cameron Archer,Archer,9912,Cameron Archer,33,Sheffield Utd
215711,Leon Bailey,Bailey,5221,Leon Bailey,34,Aston Villa
195546,Emiliano Buendía Stati,Buendia,2203,Emiliano Buendía,35,Aston Villa
199796,Matty Cash,Cash,8864,Matthew Cash,36,Aston Villa
101184,Calum Chambers,Chambers,508,Calum Chambers,37,Aston Villa
84583,Philippe Coutinho Correia,Coutinho,488,Philippe Coutinho,38,Aston Villa
221239,Keinan Davis,Davis,1053,Keinan Davis,39,Aston Villa
151589,Leander Dendoncker,Dendoncker,7236,Leander Dendoncker,40,Aston Villa
165659,Diego Carlos Santos Silva,Diego Carlos,5712,Diego Carlos,41,Aston Villa
101188,Lucas Digne,Digne,1823,Lucas Digne,42,Aston Villa
230046,Douglas Luiz Soares de Paulo,Douglas Luiz,6122,Douglas Luiz,43,Aston Villa
476344,Jhon Durán,Duran,11366,Jhon Durán,44,Aston Villa
123354,Kortney Hause,Hause,6859,Kortney Hause,45,Aston Villa
490094,Tim Iroegbunam,Iroegbunam,9554,Tim Iroegbunam,46,Aston Villa
226944,Boubacar Kamara,Kamara,5789,Boubacar Kamara,47,Aston Villa
199798,Ezri Konsa Ngoyo,Konsa,7726,Ezri Konsa Ngoyo,48,Aston Villa
98980,Emiliano Martínez Romero,Martinez,4401,Emiliano Martinez,49,Aston Villa
122806,John McGinn,McGinn,7723,John McGinn,50,Aston Villa
149484,Tyrone Mings,Mings,1024,Tyrone Mings,51,Aston Villa
184704,Marvelous Nakamba,Nakamba,8040,Marvelous Nakamba,52,Luton
111782,Robin Olsen,Olsen,6962,Robin Olsen,53,Aston Villa
481624,Jaden Philogene-Bidace,Philogene,9415,Jaden Philogene-Bidace,54,Aston Villa
